,Data,location,Total de Mortes,Novas Mortes no Dia,Variacao Anual do Total de Mortes,Variacao Anual de Novas Mortes no Dia
0,17/03/2020,Brazil,1.0,1.0,-,-
1,18/03/2020,Brazil,3.0,2.0,-,-
2,19/03/2020,Brazil,6.0,3.0,-,-
3,20/03/2020,Brazil,11.0,5.0,-,-
4,21/03/2020,Brazil,15.0,4.0,-,-
5,22/03/2020,Brazil,25.0,10.0,-,-
6,23/03/2020,Brazil,34.0,9.0,-,-
7,24/03/2020,Brazil,46.0,12.0,-,-
8,25/03/2020,Brazil,59.0,13.0,-,-
9,26/03/2020,Brazil,77.0,18.0,-,-
10,27/03/2020,Brazil,92.0,15.0,-,-
11,28/03/2020,Brazil,111.0,19.0,-,-
12,29/03/2020,Brazil,136.0,25.0,-,-
13,30/03/2020,Brazil,159.0,23.0,-,-
14,31/03/2020,Brazil,201.0,42.0,-,-
15,01/04/2020,Brazil,240.0,39.0,-,-
16,02/04/2020,Brazil,324.0,84.0,-,-
17,03/04/2020,Brazil,359.0,35.0,-,-
18,04/04/2020,Brazil,445.0,86.0,-,-
19,05/04/2020,Brazil,486.0,41.0,-,-
20,06/04/2020,Brazil,564.0,78.0,-,-
21,07/04/2020,Brazil,686.0,122.0,-,-
22,08/04/2020,Brazil,819.0,133.0,-,-
23,09/04/2020,Brazil,950.0,131.0,-,-
24,10/04/2020,Brazil,1057.0,107.0,-,-
25,11/04/2020,Brazil,1124.0,67.0,-,-
26,12/04/2020,Brazil,1223.0,99.0,-,-
27,13/04/2020,Brazil,1328.0,105.0,-,-
28,14/04/2020,Brazil,1532.0,204.0,-,-
29,15/04/2020,Brazil,1736.0,204.0,-,-
